# capture start 2026-08-05T07:47:40.243408+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T07:48:35.297791+00:00] [   55.073] [34mDEBUG [0m| ??:??:?? 120 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T07:48:36.297998+00:00] [   56.073] [0m[34mDEBUG [0m| ??:??:?? 121 [TrafficManagement] [34m[TM] Maintenance: 1 active, 0 expired, 1/500 slots, 1ms elapsed
[2026-08-05T07:48:37.298595+00:00] [   57.074] [0m[34mDEBUG [0m| ??:??:?? 121 [Power] [34mBattery: usbPower=1, isCharging=1, batMv=4248, batPct=100
[2026-08-05T07:49:00.320582+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mPartially randomized packet id 2493923312
[2026-08-05T07:49:00.320630+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mIgnore update from self
[2026-08-05T07:49:00.320644+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mhandleReceived(LOCAL) (id=0x94a63ff0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:00.320656+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:00.320668+00:00] [   80.096] [0m[32mINFO  [0m| ??:??:?? 144 [Serial] [32mPacket History - insert: Using new slot @uptime 144.682s TRACE NEW
[2026-08-05T07:49:00.320679+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mXEdDSA signed packet 0x94a63ff0
[2026-08-05T07:49:00.320691+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:00.320703+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34menqueue for send (id=0x94a63ff0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=209 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:00.320716+00:00] [   80.096] [0m[34mDEBUG [0m| ??:??:?? 144 [Serial] [34mtxGood=2,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:00.320727+00:00] [   80.096] [0m[32mINFO  [0m| ??:??:?? 144 [Serial] [32mtophone queue status queue is full, discard oldest
